step,reward,mean,median,std,max,min
0,-13.375,-13.375,-13.375,0.0,-13.375,-13.375
1,6.769230769230769,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
2,6.769230769230769,0.05448717948717944,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
3,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
4,6.769230769230769,-1.2884615384615385,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
5,6.769230769230769,0.05448717948717944,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
6,-13.375,-1.864010989010989,6.769230769230769,9.968808906199994,6.769230769230769,-13.375
7,6.769230769230769,-0.7848557692307693,6.769230769230769,9.752283786423723,6.769230769230769,-13.375
8,-13.375,-2.1837606837606836,6.769230769230769,10.009748745431752,6.769230769230769,-13.375
9,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
10,6.769230769230769,-2.387237762237762,6.769230769230769,10.030408723543033,6.769230769230769,-13.375
11,6.769230769230769,-1.6241987179487178,6.769230769230769,9.931239699994947,6.769230769230769,-13.375
12,-13.375,-2.5281065088757395,6.769230769230769,10.042272014174902,6.769230769230769,-13.375
13,6.769230769230769,-1.8640109890109888,6.769230769230769,9.968808906199992,6.769230769230769,-13.375
14,-13.375,-2.631410256410256,6.769230769230769,10.04970798114283,6.769230769230769,-13.375
15,6.769230769230769,-2.0438701923076925,6.769230769230769,9.993117181514995,6.769230769230769,-13.375
16,6.769230769230769,-1.525452488687783,6.769230769230769,9.914042735231268,6.769230769230769,-13.375
17,6.769230769230769,-1.0646367521367521,6.769230769230769,9.820272645078255,6.769230769230769,-13.375
18,6.769230769230769,-0.6523279352226721,6.769230769230769,9.717101296490368,6.769230769230769,-13.375
19,-13.375,-1.2884615384615385,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
20,-13.375,-1.8640109890109893,6.769230769230769,9.968808906199996,6.769230769230769,-13.375
21,-13.375,-2.3872377622377625,6.769230769230769,10.030408723543033,6.769230769230769,-13.375
22,-13.375,-2.8649665551839467,6.769230769230769,10.062590923492618,6.769230769230769,-13.375
23,6.769230769230769,-2.4635416666666665,6.769230769230769,10.037081833652817,6.769230769230769,-13.375
24,-13.375,-2.9,6.769230769230769,10.064054466649726,6.769230769230769,-13.375
25,6.769230769230769,-2.5281065088757395,6.769230769230769,10.042272014174902,6.769230769230769,-13.375
26,6.769230769230769,-2.1837606837606836,6.769230769230769,10.009748745431752,6.769230769230769,-13.375
27,-13.375,-2.583447802197802,6.769230769230769,10.04638835566481,6.769230769230769,-13.375
28,-13.375,-2.955570291777188,6.769230769230769,10.066125425486364,6.769230769230769,-13.375
29,-13.375,-3.302884615384615,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
30,-13.375,-3.627791563275434,-13.375,10.06687358598578,6.769230769230769,-13.375
31,-13.375,-3.9323918269230766,-13.375,10.05242403560589,6.769230769230769,-13.375
32,6.769230769230769,-3.6081002331002328,-13.375,10.067489843437063,6.769230769230769,-13.375
33,6.769230769230769,-3.302884615384615,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
34,-13.375,-3.5906593406593403,-13.375,10.068003477775472,6.769230769230769,-13.375
35,6.769230769230769,-3.302884615384615,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
36,6.769230769230769,-3.03066528066528,6.769230769230769,10.068436072936594,6.769230769230769,-13.375
37,-13.375,-3.3028846153846145,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
