step,reward,mean,median,std,max,min
0,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
1,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
2,-13.375,0.05448717948717944,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
3,6.769230769230769,1.7331730769230769,6.769230769230769,8.722707792924995,6.769230769230769,-13.375
4,6.769230769230769,2.7403846153846154,6.769230769230769,8.057692307692307,6.769230769230769,-13.375
5,6.769230769230769,3.4118589743589745,6.769230769230769,7.5073115590738135,6.769230769230769,-13.375
6,-13.375,1.013736263736264,6.769230769230769,9.100235848973563,6.769230769230769,-13.375
7,-13.375,-0.7848557692307693,6.769230769230769,9.752283786423723,6.769230769230769,-13.375
8,6.769230769230769,0.05448717948717944,6.769230769230769,9.496081452473184,6.769230769230769,-13.375
9,6.769230769230769,0.7259615384615384,6.769230769230769,9.231246231665851,6.769230769230769,-13.375
10,6.769230769230769,1.2753496503496502,6.769230769230769,8.971470299179646,6.769230769230769,-13.375
11,-13.375,0.05448717948717944,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
12,6.769230769230769,0.5710059171597632,6.769230769230769,9.29733727810651,6.769230769230769,-13.375
13,-13.375,-0.4251373626373627,6.769230769230769,9.652257718809189,6.769230769230769,-13.375
14,-13.375,-1.2884615384615385,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
15,-13.375,-2.0438701923076925,6.769230769230769,9.993117181514995,6.769230769230769,-13.375
16,-13.375,-2.7104072398190047,6.769230769230769,10.054674479089256,6.769230769230769,-13.375
17,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
18,-13.375,-3.832995951417004,-13.375,10.058155412023414,6.769230769230769,-13.375
19,-13.375,-4.310096153846154,-13.375,10.02162827278062,6.769230769230769,-13.375
20,-13.375,-4.741758241758242,-13.375,9.968808906199996,6.769230769230769,-13.375
21,6.769230769230769,-4.218531468531468,-13.375,10.030408723543033,6.769230769230769,-13.375
22,-13.375,-4.616638795986622,-13.375,9.986068208957754,6.769230769230769,-13.375
23,-13.375,-4.981570512820513,-13.375,9.931239699994949,6.769230769230769,-13.375
24,-13.375,-5.3173076923076925,-13.375,9.868617329097612,6.769230769230769,-13.375
25,-13.375,-5.627218934911243,-13.375,9.8002539912023,6.769230769230769,-13.375
26,-13.375,-5.914173789173789,-13.375,9.727727235683439,6.769230769230769,-13.375
27,-13.375,-6.180631868131869,-13.375,9.652257718809189,6.769230769230769,-13.375
28,6.769230769230769,-5.734084880636605,-13.375,9.774291462364143,6.769230769230769,-13.375
29,6.769230769230769,-5.3173076923076925,-13.375,9.868617329097612,6.769230769230769,-13.375
30,6.769230769230769,-4.92741935483871,-13.375,9.940241204382955,6.769230769230769,-13.375
31,6.769230769230769,-4.561899038461538,-13.375,9.993117181514995,6.769230769230769,-13.375
32,-13.375,-4.828962703962704,-13.375,9.955832159521762,6.769230769230769,-13.375
33,6.769230769230769,-4.4878393665158365,-13.375,10.002169292647345,6.769230769230769,-13.375
